1 restore
2 counter = 0
5 for i = 1 to 1000
10 read first, sec, char$, pw$
15 x = 0: y = 0
20 if mid$(pw$,first,1) = char$ then x = 1
30 if mid$(pw$,sec,1) = char$ then y = 1
40 if (x or y) and not(x and y) = 1 then counter = counter + 1
45 print counter
50 next i
60 print"total valid: "+str$(counter)

1999 rem from aoc 2020 day 2 
2000 data 2,4,p,vpkpp
2001 data 6,16,b,bbbbbbbbbbbbbbbpb
2002 data 6,7,z,zzfzzdz
2003 data 4,6,q,tfzqvqcpcmqqjqzd
2004 data 7,8,k,rkkkknkw
2005 data 5,14,t,ttttnttttttdttttttt
2006 data 2,10,b,bfbbbbcbnpbbbbt
2007 data 3,4,h,hrht
2008 data 2,6,c,ccccccc
2009 data 5,7,g,pmtgqgg
2010 data 16,18,h,vhhhhhhhhhhhhphhrnh
2011 data 8,10,k,kklxkkkqkkkkk
2012 data 2,5,b,bcbdbbr
2013 data 6,8,l,lllnllxb
2014 data 2,13,t,kvdsdnbclhxntktxdwq
2015 data 3,4,z,zjwz
2016 data 12,16,s,ssssssssssswssss
2017 data 1,5,h,mckhhhs
2018 data 11,18,s,ksssssssgssssssssk
2019 data 6,7,f,hcmxbfx
2020 data 4,11,r,grrrcnkjfdr
2021 data 6,10,t,tdttttrtbjl
2022 data 8,10,h,vphrhhmhhz
2023 data 7,8,t,tghttttt
2024 data 2,11,h,hhhhhhhhhhhhhh
2025 data 5,6,g,gggggq
2026 data 4,6,p,dgpmnqv
2027 data 5,9,v,nmfnvhtrlzhbvd
2028 data 1,8,z,zwzqzzzz
2029 data 10,12,l,hllllllhlklldzlmk
2030 data 10,11,n,brnjfbnnnmnnnnw
2031 data 1,3,d,jmscsdw
2032 data 13,20,d,xdqcsdqdpkppddbdtdgg
2033 data 1,3,w,wfppvkswrwmnq
2034 data 2,10,p,xbppppmppppppc
2035 data 1,4,r,rrrr
2036 data 4,5,q,qqqgq
2037 data 7,8,f,fchfwjcfpvffdfh
2038 data 2,5,d,dtddddddgdddx
2039 data 11,15,t,zcwngpdjtzcpfvt
2040 data 11,12,c,ccccccccccqz
2041 data 8,10,v,vvkbszvvwr
2042 data 3,5,t,psttst
2043 data 1,7,f,fffsfffffffffrftfff
2044 data 3,4,z,zqzz
2045 data 12,13,l,mlklllhkdmllndplj
2046 data 11,17,x,jttxgmtmpxxxxzfpf
2047 data 2,7,d,ddqggvrdmrgc
2048 data 5,15,l,ckjvllsnmczlnsh
2049 data 1,3,l,nlllllllllll
2050 data 4,7,r,ctlrfrb
2051 data 4,12,k,sknbxdzmnckkk
2052 data 2,16,m,nmmgwpkncdpfglcpzj
2053 data 4,5,n,nmnnkjn
2054 data 3,6,h,hhhkhk
2055 data 5,15,n,ncmnngnngbnnndjx
2056 data 1,6,r,rrrklrh
2057 data 7,16,j,jzjjjjdkjjjjjjjjjj
2058 data 1,2,l,lcxdxl
2059 data 1,11,t,gttttttttttt
2060 data 6,10,w,cvtsdlwggwbgn
2061 data 3,4,q,qpzhj
2062 data 5,6,b,sbjcbx
2063 data 4,5,h,dxjhhhpj
2064 data 4,5,z,zbckhf
2065 data 8,13,r,xhscjbqthpfkffjh
2066 data 5,7,j,jjjxjcdtj
2067 data 13,15,b,bbbbbblbbbwbtbbbbb
2068 data 16,19,x,xxxgxxxxcwxxxxxksxx
2069 data 2,5,s,sssss
2070 data 11,12,s,fwgcsmxfszgs
2071 data 1,3,m,mmbm
2072 data 5,10,p,ppgfpzczphpp
2073 data 11,13,r,rrrrrrrtgrrrc
2074 data 4,6,g,nggdwbhktgjhsnrwmg
2075 data 6,9,b,pnrtwgbwwdhmrbp
2076 data 5,6,w,wwwqqww
2077 data 10,14,s,ssssssssstsssss
2078 data 1,9,k,hkkkkkkkkk
2079 data 2,3,n,nnktnnnc
2080 data 4,7,m,prmrmmmsj
2081 data 13,15,t,tfqttttttkttqttttttt
2082 data 6,8,p,ppppptpplprh
2083 data 12,14,l,lllllllllllllll
2084 data 11,12,g,ggggqppgkpzc
2085 data 2,3,n,hpnnvn
2086 data 1,5,f,gffffdfffmzf
2087 data 9,18,w,lwjnfkwrjqtqnvjkhcw
2088 data 6,7,x,mmxxxxn
2089 data 12,14,j,hhpwdljfljpvxl
2090 data 3,5,m,zxlrmrqknmv
2091 data 6,9,l,slbllllllxlld
2092 data 11,16,g,gggggggggglggggcg
2093 data 1,6,h,hwhwlg
2094 data 18,19,k,kkxvgrkkzkmkkkkkktk
2095 data 3,10,c,cchccccccfccc
2096 data 9,10,m,nssbtshpmmn
2097 data 6,7,m,mtvbmpfpmm
2098 data 4,13,t,wkmdgpwpcznlqsqtcjf
2099 data 1,3,m,mmvm
2100 data 2,11,p,ljvgtkpdlmpznlphxfgj
2101 data 5,9,p,kppppcppnqpppqpzpppw
2102 data 8,9,w,wwwwwwwwfw
2103 data 4,7,m,bvmmlsqsh
2104 data 2,5,v,vvrvv
